timestamp,ISODate,IdBundesland,Bundesland,Impfungenkumulativ,DifferenzzumVortag,IndikationnachAlter,BeruflicheIndikation,MedizinischeIndikation,PflegeheimbewohnerIn,ZweiteImpfungkumulativ,ZweiteImpfungDifferenzzumVortag
1609113600,2020-12-28,0,Gesamt,21566,1357,5833,7618,962,11646,0,0
1609113600,2020-12-28,1,Schleswig-Holstein,809,0,213,239,344,553,0,0
1609113600,2020-12-28,2,Hamburg,445,0,197,222,0,223,0,0
1609113600,2020-12-28,3,Niedersachsen,334,0,42,116,140,306,0,0
1609113600,2020-12-28,4,Bremen,420,0,205,87,0,0,0,0
1609113600,2020-12-28,5,Nordrhein-Westfalen,5405,0,0,1370,0,3985,0,0
1609113600,2020-12-28,6,Hessen,3112,0,1086,1694,154,1347,0,0
1609113600,2020-12-28,7,Rheinland-Pfalz,1252,0,0,620,0,632,0,0
1609113600,2020-12-28,8,Baden-Württemberg,2084,0,624,964,151,0,0,0
1609113600,2020-12-28,9,Bayern,3389,0,994,1051,68,1620,0,0
1609113600,2020-12-28,10,Saarland,215,0,168,4,0,211,0,0
1609113600,2020-12-28,11,Berlin,1626,0,1416,228,105,1398,0,0
1609113600,2020-12-28,12,Brandenburg,100,0,80,20,0,12,0,0
1609113600,2020-12-28,13,Mecklenburg-Vorpommern,590,0,0,240,0,350,0,0
1609113600,2020-12-28,14,Sachsen,182,0,90,69,0,113,0,0
1609113600,2020-12-28,15,Sachsen-Anhalt,1504,1357,669,644,0,847,0,0
1609113600,2020-12-28,16,Thüringen,99,0,49,50,0,49,0,0
1609200000,2020-12-29,0,Gesamt,41962,19084,12232,14964,1661,21767,0,0
1609200000,2020-12-29,1,Schleswig-Holstein,2495,1686,588,528,584,1136,0,0
1609200000,2020-12-29,2,Hamburg,1071,626,507,471,0,600,0,0
1609200000,2020-12-29,3,Niedersachsen,835,501,79,370,141,552,0,0
1609200000,2020-12-29,4,Bremen,592,174,276,133,0,278,0,0
